Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega32a4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega164pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90scr100

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega1284rfr2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny102

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny5

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega192a3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny12

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5790

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega324p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90can32

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64c3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny212

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega6490p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny402

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega649p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega192a3u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega168a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90usb1287

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32c1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega32e5

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega16u4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3290p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr6

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128a3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega324pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny84a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6289

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega8e5

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny84

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega329pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny45

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90usb646

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega1609

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega88pb

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at76c711

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega165

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata664251

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega16d4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega64rfr2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64a3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega3/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega3/libgcov.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega3/libgcc.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega3/short-calls/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega3/short-calls/libgcov.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega3/short-calls/libgcc.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avr35/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avr35/libgcov.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avr35/libgcc.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/include-fixed/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/include-fixed/limits.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/include-fixed/README

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/include-fixed/syslimits.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega4/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega4/libgcov.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/avrxmega4/libgcc.a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/libcp1plugin.so.0.0.0

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/libcc1plugin.la

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/libcp1plugin.so.0

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/libcc1plugin.so.0

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/libcp1plugin.la

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/libcp1plugin.so

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/collect2-aix.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/ubsan.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/statistics.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/targhooks.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/print-rtl.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/libiberty.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/collect-utils.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/plugin.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gcc.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/params-list.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cif-code.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/dbgcnt.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimplify.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/ipa-reference.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gensupport.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-chkp.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/timevar.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/hsa-common.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/splay-tree.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/fold-const.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/configargs.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gcc-symtab.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/calls.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/symbol-summary.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/diagnostic.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/hooks.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimple-walk.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/ccmp.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa-alias.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/generic-match.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/double-int.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/optabs-libfuncs.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/bitmap.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/sese.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cp/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cp/cxx-pretty-print.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cp/cp-tree.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cp/cp-tree.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cp/type-utils.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cp/name-lookup.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/hsa-builtins.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/input.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/print-tree.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/run-rtl-passes.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-cfgcleanup.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/realmpfr.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/read-rtl-function.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/varasm.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/xcoffout.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cselib.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/expmed.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/regrename.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/loop-unroll.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/hw-doloop.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/rtlhooks-def.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/ira.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/plugin-version.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gtype-desc.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/passes.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tm-preds.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-vectorizer.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/mem-stats-traits.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/selftest.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa-address.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cfganal.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/ipa-ref.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gcov-io.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cfgexpand.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/dumpfile.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/libfuncs.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimple.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/domwalk.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/bversion.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gcse.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-hash-traits.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-dfa.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/limity.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/treestruct.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/options.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/fold-const-call.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/streamer-hooks.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/conditions.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cpplib.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/version.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/hashtab.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/sparseset.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssanames.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa-loop.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/diagnostic.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cfgcleanup.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/incpath.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/et-forest.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/fibonacci_heap.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/params.list

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/attribs.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/recog.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/dwarf2out.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/insn-addr.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cfgrtl.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/internal-fn.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/limitx.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/c-tree.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/memmodel.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tracer.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cfghooks.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/internal-fn.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-object-size.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gcc-rich-location.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/defaults.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/vtable-verify.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/pretty-print.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-phinodes.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/md5.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/collect2.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/target.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/sel-sched.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/typed-splay-tree.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/signop.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimple.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimple-low.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/system.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cfgbuild.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/rtl.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-nested.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/machmode.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/dojump.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimple-builder.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/safe-ctype.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimplify-me.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-pretty-print.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/stringpool.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimple-match.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/hash-set.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/plugin-api.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/langhooks-def.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/xcoff.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/rtl-error.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa-ccp.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/edit-context.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tm_p.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa-operands.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/target-insns.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/debug.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/diagnostic-core.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/langhooks.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/errors.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tsystem.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/cppbuiltin.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/flags.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/target-def.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/lcm.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/stmt.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-outof-ssa.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/omp-low.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/obstack.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/sreal.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gstab.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gimple-iterator.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa-threadbackward.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gsstruct.def

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/opts-diagnostic.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/rtl-chkp.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/flag-types.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/gengtype.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/basic-block.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/tree-ssa-threadupdate.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/config/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/config/elfos.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/config/dbxelf.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/config/initfini-array.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/config/avr/

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/config/avr/elf.h

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/plugin/include/config/avr/avr.h
